symbol,window_name,window_months,window_start_timestamp,window_end_timestamp,bars_loaded,signal_events,trades_or_labelled_outcomes,hit_rate,same_window_baseline_hit_rate,baseline_name,lift_over_baseline_pp,expectancy_before_cost,expectancy_after_cost,profit_factor,max_drawdown,positive_weeks,total_weeks,positive_week_pct,positive_months,total_months,positive_month_pct,largest_week_profit_share,largest_month_profit_share,largest_week_or_month_profit_contribution,sample_size_minimum,sample_size_sufficient,recent_regime_label,comments_failure_reason
MNQ,1_month,1,2026-02-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,1525,7,3,1.0,0.3333333333333333,random_direction,66.66666666666667,88.69176252374261,87.69176252374261,inf,0.0,2,2,1.0,2,2,1.0,0.6551169229804248,0.6551169229804248,0.6551169229804248,20,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
MNQ,3_month,3,2025-12-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,4809,25,17,0.8235294117647058,0.23529411764705882,random_direction,58.823529411764696,11.796930633571344,10.796930633571344,1.2273038028120282,-405.23654691629054,6,9,0.6666666666666666,3,4,0.75,1.5586539195303106,1.7018766306828466,1.7018766306828466,30,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
MNQ,6_month,6,2025-09-06T15:55:00-04:00,2026-03-06T15:55:00-05:00,9810,48,30,0.6666666666666666,0.3333333333333333,random_direction,33.33333333333333,-54.98857659661977,-55.98857659661977,0.4653327079743456,-2519.2491173453454,9,17,0.5294117647058824,4,7,0.5714285714285714,,,,50,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
MNQ,12_month,12,2025-03-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,19774,124,86,0.6511627906976745,0.313953488372093,random_direction,33.720930232558146,-22.929858282869624,-23.929858282869624,0.7046968270445132,-2953.5875520499176,22,40,0.55,7,13,0.5384615384615384,,,,75,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
RTY,1_month,1,2026-02-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,1525,18,4,1.0,0.75,random_direction,25.0,82.08909434501379,72.08909434501379,inf,0.0,3,3,1.0,2,2,1.0,0.6513108386360072,0.6513108386360072,0.6513108386360072,20,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
RTY,3_month,3,2025-12-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,4809,52,18,0.7777777777777778,0.3888888888888889,random_direction,38.88888888888889,-61.02671126585493,-71.02671126585493,0.5514102446367043,-1966.0083463643878,8,11,0.7272727272727273,2,4,0.5,,,,30,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
RTY,6_month,6,2025-09-06T15:55:00-04:00,2026-03-06T15:55:00-05:00,9810,98,42,0.6666666666666666,0.2619047619047619,random_direction,40.476190476190474,-89.39294370971939,-99.39294370971939,0.4347320736888018,-4910.3232630249795,15,22,0.6818181818181818,3,7,0.42857142857142855,,,,50,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
RTY,12_month,12,2025-03-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,19774,193,94,0.6702127659574468,0.3723404255319149,random_direction,29.787234042553195,-41.033233737404046,-51.033233737404046,0.6648883009908514,-5886.0399620968365,32,48,0.6666666666666666,6,13,0.46153846153846156,,,,75,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
MYM,1_month,1,2026-02-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,1525,10,6,0.8333333333333334,0.16666666666666666,random_direction,66.66666666666667,38.82839240192455,37.82839240192455,6.217709296817179,-43.5,3,4,0.75,2,2,1.0,0.7473211050805885,0.7473211050805885,0.7473211050805885,20,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
MYM,3_month,3,2025-12-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,4809,29,18,0.6111111111111112,0.5,random_direction,11.111111111111116,-0.020255898673996044,-1.020255898673996,0.9477536097407342,-266.94859213711607,5,12,0.4166666666666667,1,4,0.25,,,,30,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
MYM,6_month,6,2025-09-06T15:55:00-04:00,2026-03-06T15:55:00-05:00,9810,68,48,0.7083333333333334,0.3125,random_direction,39.583333333333336,-12.88149643641062,-13.88149643641062,0.5021951221907286,-1067.9578494239468,12,24,0.5,2,7,0.2857142857142857,,,,50,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
MYM,12_month,12,2025-03-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,19774,153,106,0.6981132075471698,0.3018867924528302,random_direction,39.62264150943396,-7.636755207143684,-8.636755207143684,0.6787733151027261,-1109.9664063687778,28,48,0.5833333333333334,4,13,0.3076923076923077,,,,75,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
ES,1_month,1,2026-02-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,1525,14,8,0.375,0.25,random_direction,12.5,-104.78464328770087,-129.78464328770087,0.7613155985513547,-4075.0,2,4,0.5,0,2,0.0,,,,20,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
ES,3_month,3,2025-12-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,4809,37,18,0.6666666666666666,0.3888888888888889,random_direction,27.777777777777775,99.82525202003924,74.82525202003924,1.236290269536966,-4075.0,8,11,0.7272727272727273,2,4,0.5,1.1987643697825083,1.3141161773148782,1.3141161773148782,30,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
ES,6_month,6,2025-09-06T15:55:00-04:00,2026-03-06T15:55:00-05:00,9810,88,42,0.6904761904761905,0.2619047619047619,random_direction,42.857142857142854,-77.88957126961338,-102.88957126961338,0.7465476836760256,-9866.038797665124,15,21,0.7142857142857143,3,7,0.42857142857142855,,,,50,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
ES,12_month,12,2025-03-06T15:55:00-05:00,2026-03-06T15:55:00-05:00,19774,173,82,0.5975609756097561,0.2682926829268293,random_direction,32.92682926829268,-69.1992428841226,-94.1992428841226,0.7828717381167095,-15675.353584897266,25,42,0.5952380952380952,4,13,0.3076923076923077,,,,75,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
MES,1_month,1,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,20,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
MES,3_month,3,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,30,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
MES,6_month,6,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,50,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
MES,12_month,12,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,75,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
MCL,1_month,1,2026-02-06T14:25:00-05:00,2026-03-06T14:25:00-05:00,1321,20,18,0.6666666666666666,0.3333333333333333,random_direction,33.33333333333333,-3.3275419342516384,-5.327541934251638,0.7700341611114391,-226.06342927946866,2,4,0.5,1,2,0.5,,,,20,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
MCL,3_month,3,2025-12-06T14:25:00-05:00,2026-03-06T14:25:00-05:00,4149,47,38,0.6578947368421053,0.47368421052631576,random_direction,18.421052631578956,-2.2271792606177674,-4.227179260617767,0.7272787573794982,-355.71527372486406,7,12,0.5833333333333334,1,4,0.25,,,,30,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
MCL,6_month,6,2025-09-06T14:25:00-04:00,2026-03-06T14:25:00-05:00,8439,92,73,0.6164383561643836,0.2465753424657534,random_direction,36.986301369863014,-1.831126502624178,-3.831126502624178,0.7056081740088783,-467.34124165547064,12,23,0.5217391304347826,2,7,0.2857142857142857,,,,50,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
MCL,12_month,12,2025-03-06T14:25:00-05:00,2026-03-06T14:25:00-05:00,17002,184,147,0.6666666666666666,0.3197278911564626,random_direction,34.6938775510204,-0.952569557072048,-2.9525695570720476,0.7946888718592285,-674.1042236026501,26,48,0.5416666666666666,4,13,0.3076923076923077,,,,75,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
M2K,1_month,1,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,20,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
M2K,3_month,3,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,30,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
M2K,6_month,6,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,50,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
M2K,12_month,12,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,75,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
MGC,1_month,1,2026-02-06T13:25:00-05:00,2026-03-06T13:25:00-05:00,1236,15,14,0.8571428571428571,0.2857142857142857,random_direction,57.14285714285714,96.17858770404187,94.17858770404187,3.0796533562406423,-436.00000000000546,4,4,1.0,2,2,1.0,0.4061205797479604,0.8264472452355257,0.8264472452355257,20,False,INSUFFICIENT_RECENT_DATA,sample size below window minimum
MGC,3_month,3,2025-12-06T13:25:00-05:00,2026-03-06T13:25:00-05:00,3901,43,37,0.6756756756756757,0.3783783783783784,random_direction,29.729729729729726,-27.255731043941942,-29.255731043941942,0.7566954262472794,-2349.9999999999945,9,12,0.75,2,4,0.5,,,,30,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
MGC,6_month,6,2025-09-06T13:25:00-04:00,2026-03-06T13:25:00-05:00,7929,99,92,0.7282608695652174,0.33695652173913043,random_direction,39.130434782608695,-15.373595861267948,-17.373595861267948,0.786969103127195,-3130.694041094235,16,25,0.64,3,7,0.42857142857142855,,,,50,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
MGC,12_month,12,2025-03-06T13:25:00-05:00,2026-03-06T13:25:00-05:00,15983,198,178,0.7247191011235955,0.4044943820224719,random_direction,32.02247191011236,-1.4199070434793366,-3.419907043479337,0.9337530249494697,-3240.567312493814,34,51,0.6666666666666666,7,13,0.5384615384615384,,,,75,True,WARNING_ONLY,directional lift exists but expectancy is negative or profit factor <= 1
GC,1_month,1,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,20,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
GC,3_month,3,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,30,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
GC,6_month,6,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,50,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
GC,12_month,12,,,0,0,0,,,,,,,,,0,0,,0,0,,,,,75,False,INSUFFICIENT_RECENT_DATA,not available: raw data or config missing
